Step,AgentID,Status,Location,Cargo
1,1,idle_at_depot,Depot-D,0
1,2,idle_at_depot,Depot-B,0
1,3,idle_at_depot,Depot-C,0
1,4,idle_at_depot,Depot-C,0
1,5,idle_at_depot,Depot-D,0
1,6,idle_at_depot,Depot-C,0
1,7,idle_at_depot,Depot-A,0
1,8,idle_at_depot,Depot-C,0
1,9,idle_at_depot,Depot-C,0
1,10,idle_at_depot,Depot-A,0
1,11,idle_at_depot,Depot-B,0
1,12,idle_at_depot,Depot-C,0
1,13,idle_at_depot,Depot-B,0
1,14,idle_at_depot,Depot-D,0
1,15,idle_at_depot,Depot-A,0
2,1,pending_load_for_route,Depot-D,0
2,2,idle_at_depot,Depot-B,0
2,3,pending_load_for_route,Depot-C,0
2,4,pending_load_for_route,Depot-C,0
2,5,idle_at_depot,Depot-D,0
2,6,idle_at_depot,Depot-C,0
2,7,idle_at_depot,Depot-A,0
2,8,pending_load_for_route,Depot-C,0
2,9,idle_at_depot,Depot-C,0
2,10,pending_load_for_route,Depot-A,0
2,11,pending_load_for_route,Depot-B,0
2,12,idle_at_depot,Depot-C,0
2,13,idle_at_depot,Depot-B,0
2,14,idle_at_depot,Depot-D,0
2,15,idle_at_depot,Depot-A,0
3,1,loading_at_depot,Depot-D,901
3,2,idle_at_depot,Depot-B,0
3,3,pending_departure_to_Customer-009,Depot-C,0
3,4,loading_at_depot,Depot-C,431
3,5,pending_load_for_route,Depot-D,0
3,6,idle_at_depot,Depot-C,0
3,7,idle_at_depot,Depot-A,0
3,8,loading_at_depot,Depot-C,810
3,9,idle_at_depot,Depot-C,0
3,10,loading_at_depot,Depot-A,495
3,11,loading_at_depot,Depot-B,1082
3,12,idle_at_depot,Depot-C,0
3,13,idle_at_depot,Depot-B,0
3,14,idle_at_depot,Depot-D,0
3,15,pending_load_for_route,Depot-A,0
4,1,pending_departure_to_Customer-008,Depot-D,901
4,2,idle_at_depot,Depot-B,0
4,3,en_route,Customer-009,0
4,4,pending_load_for_route,Depot-C,431
4,5,loading_at_depot,Depot-D,146
4,6,idle_at_depot,Depot-C,0
4,7,pending_load_for_route,Depot-A,0
4,8,pending_departure_to_Customer-008,Depot-C,810
4,9,pending_load_for_route,Depot-C,0
4,10,pending_departure_to_Customer-010,Depot-A,495
4,11,pending_departure_to_Customer-005,Depot-B,1082
4,12,pending_load_for_route,Depot-C,0
4,13,pending_load_for_route,Depot-B,0
4,14,idle_at_depot,Depot-D,0
4,15,loading_at_depot,Depot-A,734
5,1,en_route,Customer-008,901
5,2,idle_at_depot,Depot-B,0
5,3,idle_at_customer,Customer-009,0
5,4,pending_departure_to_Customer-010,Depot-C,431
5,5,pending_departure_to_Customer-006,Depot-D,146
5,6,pending_load_for_route,Depot-C,0
5,7,loading_at_depot,Depot-A,146
5,8,en_route,Customer-008,810
5,9,loading_at_depot,Depot-C,120
5,10,en_route,Customer-010,495
5,11,en_route,Customer-005,1082
5,12,pending_departure_to_Customer-008,Depot-C,0
5,13,loading_at_depot,Depot-B,320
5,14,idle_at_depot,Depot-D,0
5,15,pending_departure_to_Customer-006,Depot-A,734
6,1,idle_at_customer,Customer-008,901
6,2,idle_at_depot,Depot-B,0
6,3,idle_at_customer,Customer-009,0
6,4,en_route,Customer-010,431
6,5,en_route,Customer-006,146
6,6,loading_at_depot,Depot-C,60
6,7,pending_load_for_route,Depot-A,146
6,8,idle_at_customer,Customer-008,810
6,9,pending_departure_to_Customer-008,Depot-C,120
6,10,idle_at_customer,Customer-010,495
6,11,idle_at_customer,Customer-005,1082
6,12,en_route,Customer-008,0
6,13,pending_departure_to_Customer-008,Depot-B,320
6,14,pending_load_for_route,Depot-D,0
6,15,en_route,Customer-006,734
7,1,finished_unloading,Customer-008,901
7,2,idle_at_depot,Depot-B,0
7,3,idle_at_customer,Customer-009,0
7,4,idle_at_customer,Customer-010,431
7,5,idle_at_customer,Customer-006,146
7,6,pending_load_for_route,Depot-C,60
7,7,loading_at_depot,Depot-A,438
7,8,finished_unloading,Customer-008,644
7,9,en_route,Customer-008,120
7,10,finished_unloading,Customer-010,394
7,11,finished_unloading,Customer-005,1052
7,12,idle_at_customer,Customer-008,0
7,13,en_route,Customer-008,320
7,14,loading_at_depot,Depot-D,707
7,15,idle_at_customer,Customer-006,734
8,1,en_route,Customer-006,901
8,2,pending_load_for_route,Depot-B,0
8,3,idle_at_customer,Customer-009,0
8,4,finished_unloading,Customer-010,431
8,5,finished_unloading,Customer-006,64
8,6,loading_at_depot,Depot-C,180
8,7,pending_load_for_route,Depot-A,438
8,8,en_route,Customer-009,644
8,9,idle_at_customer,Customer-008,120
8,10,en_route,Depot-D,394
8,11,en_route,Customer-003,1052
8,12,idle_at_customer,Customer-008,0
8,13,idle_at_customer,Customer-008,320
8,14,pending_departure_to_Customer-009,Depot-D,707
8,15,finished_unloading,Customer-006,734
9,1,idle_at_customer,Customer-006,901
9,2,loading_at_depot,Depot-B,404
9,3,idle_at_customer,Customer-009,0
9,4,en_route,Customer-005,431
9,5,en_route,Customer-009,64
9,6,pending_load_for_route,Depot-C,180
9,7,loading_at_depot,Depot-A,730
9,8,idle_at_customer,Customer-009,644
9,9,finished_unloading,Customer-008,120
9,10,idle_at_depot,Depot-D,394
9,11,idle_at_customer,Customer-003,1052
9,12,idle_at_customer,Customer-008,0
9,13,finished_unloading,Customer-008,320
9,14,en_route,Customer-009,707
